{(0, 1): 1,
 (0, 2): 1,
 (0, 4): 1,
 (0, 8): 1,
 (0, 10): 1,
 (0, 12): 1,
 (0, 14): 1,
 (0, 15): 1,
 (0, 16): 1,
 (0, 17): 1,
 (0, 19): 1,
 (0, 20): 1,
 (0, 22): 1,
 (1, 0): 1,
 (1, 3): 1,
 (1, 6): 1,
 (1, 9): 1,
 (1, 11): 1,
 (1, 12): 1,
 (1, 15): 1,
 (1, 16): 1,
 (1, 17): 1,
 (1, 18): 1,
 (1, 19): 1,
 (1, 20): 1,
 (1, 21): 1,
 (1, 22): 1,
 (2, 0): 1,
 (2, 1): 1,
 (2, 2): 1,
 (2, 4): 1,
 (2, 5): 1,
 (2, 6): 1,
 (2, 8): 1,
 (2, 11): 1,
 (2, 12): 1,
 (2, 15): 1,
 (2, 16): 1,
 (2, 17): 1,
 (2, 18): 1,
 (2, 22): 1,
 (3, 0): 1,
 (3, 4): 1,
 (3, 5): 1,
 (3, 8): 1,
 (3, 9): 1,
 (3, 10): 1,
 (3, 11): 1,
 (3, 13): 1,
 (3, 18): 1,
 (3, 19): 1,
 (3, 20): 1,
 (3, 21): 1,
 (3, 22): 1,
 (4, 2): 1,
 (4, 3): 1,
 (4, 4): 1,
 (4, 5): 1,
 (4, 6): 1,
 (4, 7): 1,
 (4, 8): 1,
 (4, 13): 1,
 (4, 15): 1,
 (4, 17): 1,
 (4, 22): 1,
 (5, 1): 1,
 (5, 5): 1,
 (5, 7): 1,
 (5, 8): 1,
 (5, 10): 1,
 (5, 11): 1,
 (5, 12): 1,
 (5, 13): 1,
 (5, 15): 1,
 (5, 16): 1,
 (5, 17): 1,
 (5, 18): 1,
 (5, 19): 1,
 (5, 21): 1,
 (6, 0): 1,
 (6, 2): 1,
 (6, 4): 1,
 (6, 5): 1,
 (6, 7): 1,
 (6, 8): 1,
 (6, 9): 1,
 (6, 16): 1,
 (6, 17): 1,
 (6, 18): 1,
 (6, 19): 1,
 (6, 20): 1,
 (6, 22): 1,
 (7, 1): 1,
 (7, 2): 1,
 (7, 5): 1,
 (7, 7): 1,
 (7, 8): 1,
 (7, 11): 1,
 (7, 12): 1,
 (7, 13): 1,
 (7, 14): 1,
 (7, 15): 1,
 (7, 16): 1,
 (7, 18): 1,
 (7, 19): 1,
 (7, 21): 1,
 (7, 22): 1,
 (8, 1): 1,
 (8, 3): 1,
 (8, 4): 1,
 (8, 5): 1,
 (8, 6): 1,
 (8, 8): 1,
 (8, 9): 1,
 (8, 10): 1,
 (8, 12): 1,
 (8, 13): 1,
 (8, 17): 1,
 (8, 18): 1,
 (8, 21): 1,
 (9, 2): 1,
 (9, 3): 1,
 (9, 4): 1,
 (9, 6): 1,
 (9, 7): 1,
 (9, 8): 1,
 (9, 10): 1,
 (9, 12): 1,
 (9, 14): 1,
 (9, 17): 1,
 (9, 18): 1,
 (9, 19): 1,
 (9, 20): 1,
 (10, 3): 1,
 (10, 4): 1,
 (10, 7): 1,
 (10, 9): 1,
 (10, 13): 1,
 (10, 15): 1,
 (10, 16): 1,
 (10, 17): 1,
 (10, 19): 1,
 (10, 21): 1,
 (11, 1): 1,
 (11, 3): 1,
 (11, 4): 1,
 (11, 5): 1,
 (11, 6): 1,
 (11, 7): 1,
 (11, 8): 1,
 (11, 11): 1,
 (11, 14): 1,
 (11, 15): 1,
 (11, 16): 1,
 (11, 17): 1,
 (11, 18): 1,
 (11, 19): 1,
 (11, 21): 1,
 (12, 1): 1,
 (12, 2): 1,
 (12, 5): 1,
 (12, 6): 1,
 (12, 7): 1,
 (12, 9): 1,
 (12, 11): 1,
 (12, 12): 1,
 (12, 13): 1,
 (12, 14): 1,
 (12, 20): 1,
 (12, 21): 1,
 (13, 0): 1,
 (13, 1): 1,
 (13, 2): 1,
 (13, 3): 1,
 (13, 4): 1,
 (13, 10): 1,
 (13, 11): 1,
 (13, 12): 1,
 (13, 13): 1,
 (13, 16): 1,
 (13, 18): 1,
 (13, 19): 1,
 (13, 21): 1,
 (14, 0): 1,
 (14, 4): 1,
 (14, 6): 1,
 (14, 7): 1,
 (14, 9): 1,
 (14, 12): 1,
 (14, 16): 1,
 (14, 19): 1,
 (14, 20): 1,
 (14, 21): 1,
 (14, 22): 1,
 (15, 0): 1,
 (15, 2): 1,
 (15, 3): 1,
 (15, 5): 1,
 (15, 6): 1,
 (15, 7): 1,
 (15, 8): 1,
 (15, 9): 1,
 (15, 13): 1,
 (15, 14): 1,
 (15, 15): 1,
 (15, 18): 1,
 (15, 20): 1,
 (15, 21): 1,
 (16, 1): 1,
 (16, 3): 1,
 (16, 4): 1,
 (16, 5): 1,
 (16, 6): 1,
 (16, 7): 1,
 (16, 8): 1,
 (16, 10): 1,
 (16, 12): 1,
 (16, 17): 1,
 (16, 19): 1,
 (16, 20): 1,
 (16, 21): 1,
 (16, 22): 1,
 (17, 2): 1,
 (17, 4): 1,
 (17, 6): 1,
 (17, 7): 1,
 (17, 9): 1,
 (17, 16): 1,
 (17, 17): 1,
 (17, 18): 1,
 (17, 19): 1,
 (17, 20): 1,
 (17, 21): 1,
 (18, 0): 1,
 (18, 2): 1,
 (18, 4): 1,
 (18, 5): 1,
 (18, 7): 1,
 (18, 8): 1,
 (18, 9): 1,
 (18, 10): 1,
 (18, 11): 1,
 (18, 12): 1,
 (18, 15): 1,
 (18, 16): 1,
 (18, 17): 1,
 (18, 18): 1,
 (18, 21): 1,
 (18, 22): 1,
 (19, 2): 1,
 (19, 3): 1,
 (19, 4): 1,
 (19, 7): 1,
 (19, 8): 1,
 (19, 9): 1,
 (19, 10): 1,
 (19, 11): 1,
 (19, 12): 1,
 (19, 13): 1,
 (19, 14): 1,
 (19, 17): 1,
 (19, 18): 1,
 (19, 20): 1,
 (19, 21): 1,
 (19, 22): 1,
 (20, 1): 1,
 (20, 3): 1,
 (20, 4): 1,
 (20, 5): 1,
 (20, 6): 1,
 (20, 7): 1,
 (20, 8): 1,
 (20, 10): 1,
 (20, 11): 1,
 (20, 12): 1,
 (20, 15): 1,
 (20, 16): 1,
 (20, 17): 1,
 (20, 18): 1,
 (20, 19): 1,
 (20, 22): 1,
 (21, 2): 1,
 (21, 4): 1,
 (21, 5): 1,
 (21, 6): 1,
 (21, 7): 1,
 (21, 8): 1,
 (21, 9): 1,
 (21, 10): 1,
 (21, 14): 1,
 (21, 16): 1,
 (21, 17): 1,
 (21, 18): 1,
 (21, 19): 1,
 (21, 20): 1,
 (21, 22): 1,
 (22, 0): 1,
 (22, 1): 1,
 (22, 2): 1,
 (22, 4): 1,
 (22, 5): 1,
 (22, 6): 1,
 (22, 7): 1,
 (22, 9): 1,
 (22, 12): 1,
 (22, 13): 1,
 (22, 15): 1,
 (22, 16): 1,
 (22, 21): 1}
(19, 11) 230 309
{0.0: {1.0: (19, 10),
       2.0: (19, 9),
       3.0: (19, 8),
       4.0: (19, 7),
       7.0: (19, 4),
       8.0: (19, 3),
       9.0: (19, 2)},
 5.711: {10.05: (20, 1)},
 7.125: {8.062: (20, 3)},
 8.13: {7.071: (20, 4)},
 9.462: {6.083: (20, 5)},
 11.31: {5.099: (20, 6)},
 12.529: {9.22: (21, 2)},
 14.036: {4.123: (20, 7)},
 15.255: {11.402: (22, 0)},
 15.945: {7.28: (21, 4)},
 16.699: {10.44: (22, 1)},
 18.435: {3.162: (20, 8), 6.325: (21, 5), 9.487: (22, 2)},
 21.801: {5.385: (21, 6)},
 23.199: {7.616: (22, 4)},
 26.565: {4.472: (21, 7), 6.708: (22, 5)},
 30.964: {5.831: (22, 6)},
 33.69: {3.606: (21, 8)},
 36.87: {5.0: (22, 7)},
 45.0: {1.414: (20, 10), 2.828: (21, 9)},
 56.31: {3.606: (22, 9)},
 63.435: {2.236: (21, 10)},
 90.0: {1.0: (20, 11)},
 108.435: {3.162: (22, 12)},
 123.69: {3.606: (22, 13)},
 135.0: {1.414: (20, 12)},
 143.13: {5.0: (22, 15)},
 146.31: {3.606: (21, 14)},
 149.036: {5.831: (22, 16)},
 158.199: {5.385: (21, 16)},
 161.565: {6.325: (21, 17)},
 163.301: {10.44: (22, 21)},
 164.055: {7.28: (21, 18)},
 165.964: {4.123: (20, 15), 8.246: (21, 19)},
 167.471: {9.22: (21, 20)},
 168.69: {5.099: (20, 16)},
 169.695: {11.18: (21, 22)},
 170.538: {6.083: (20, 17)},
 171.87: {7.071: (20, 18)},
 172.875: {8.062: (20, 19)},
 174.806: {11.045: (20, 22)},
 180.0: {1.0: (19, 12),
         2.0: (19, 13),
         3.0: (19, 14),
         6.0: (19, 17),
         7.0: (19, 18),
         9.0: (19, 20),
         10.0: (19, 21),
         11.0: (19, 22)},
 185.194: {11.045: (18, 22)},
 185.711: {10.05: (18, 21)},
 188.13: {7.071: (18, 18)},
 189.462: {6.083: (18, 17)},
 191.31: {5.099: (18, 16), 10.198: (17, 21)},
 192.529: {9.22: (17, 20)},
 194.036: {4.123: (18, 15), 8.246: (17, 19)},
 195.255: {11.402: (16, 22)},
 195.945: {7.28: (17, 18)},
 196.699: {10.44: (16, 21)},
 198.435: {6.325: (17, 17), 9.487: (16, 20)},
 200.556: {8.544: (16, 19)},
 201.801: {5.385: (17, 16), 10.77: (15, 21)},
 203.962: {9.849: (15, 20)},
 204.444: {12.083: (14, 22)},
 206.565: {6.708: (16, 17), 11.18: (14, 21)},
 209.055: {10.296: (14, 20)},
 209.745: {8.062: (15, 18)},
 210.964: {11.662: (13, 21)},
 212.005: {9.434: (14, 19)},
 214.992: {12.207: (12, 21)},
 216.87: {10.0: (13, 19)},
 217.875: {11.402: (12, 20)},
 218.66: {12.806: (11, 21)},
 220.601: {9.22: (13, 18)},
 221.987: {13.454: (10, 21)},
 225.0: {1.414: (18, 12), 5.657: (15, 15), 7.071: (14, 16), 11.314: (11, 19)},
 227.49: {16.279: (7, 22)},
 227.726: {14.866: (8, 21)},
 228.013: {13.454: (9, 20)},
 228.366: {12.042: (10, 19)},
 228.814: {10.63: (11, 18)},
 229.764: {17.029: (6, 22)},
 230.194: {7.81: (13, 16), 15.62: (7, 21)},
 231.34: {12.806: (9, 19)},
 233.13: {5.0: (15, 14), 10.0: (11, 17)},
 233.746: {18.601: (4, 22)},
 234.462: {17.205: (5, 21)},
 235.008: {12.207: (9, 18)},
 235.305: {15.811: (6, 20)},
 235.491: {19.416: (3, 22)},
 236.31: {10.817: (10, 17), 14.422: (7, 19)},
 237.095: {20.248: (2, 22)},
 237.529: {13.038: (8, 18)},
 237.995: {9.434: (11, 16), 18.868: (3, 21)},
 238.392: {15.264: (6, 19)},
 238.57: {21.095: (1, 22)},
 239.036: {11.662: (9, 17)},
 239.744: {13.892: (7, 18)},
 239.931: {21.954: (0, 22)},
 240.255: {16.125: (5, 19)},
 240.642: {18.358: (3, 20)},
 240.945: {10.296: (10, 16), 20.591: (1, 21)},
 241.39: {12.53: (8, 17)},
 241.699: {14.765: (6, 18)},
 243.435: {4.472: (15, 13),
           8.944: (11, 15),
           15.652: (5, 18),
           17.889: (3, 19),
           20.125: (1, 20)},
 244.654: {21.024: (0, 20)},
 245.225: {14.318: (6, 17)},
 246.038: {9.849: (10, 15), 19.698: (1, 19)},
 246.371: {17.464: (3, 18)},
 246.801: {7.616: (12, 14), 15.232: (5, 17)},
 247.166: {20.616: (0, 19)},
 247.38: {13.0: (7, 16)},
 247.62: {18.385: (2, 18)},
 248.199: {16.155: (4, 17)},
 248.749: {19.313: (1, 18)},
 248.962: {13.928: (6, 16)},
 249.444: {8.544: (11, 14)},
 250.346: {14.866: (5, 16)},
 250.56: {18.028: (2, 17)},
 251.565: {3.162: (16, 12), 6.325: (13, 13), 12.649: (7, 15), 18.974: (1, 17)},
 252.474: {19.925: (0, 17)},
 253.301: {10.44: (9, 14)},
 253.61: {17.72: (2, 16)},
 254.055: {7.28: (12, 13), 14.56: (5, 15)},
 254.476: {18.682: (1, 16)},
 255.069: {15.524: (4, 15)},
 255.256: {19.647: (0, 16)},
 255.964: {12.369: (7, 14)},
 256.759: {17.464: (2, 15)},
 257.471: {9.22: (10, 13), 18.439: (1, 15)},
 258.111: {19.416: (0, 15)},
 258.69: {5.099: (14, 12)},
 259.695: {11.18: (8, 13)},
 260.538: {6.083: (13, 12), 12.166: (7, 13)},
 261.027: {19.235: (0, 14)},
 261.87: {7.071: (12, 12), 14.142: (5, 13)},
 262.405: {15.133: (4, 13)},
 262.875: {16.125: (3, 13)},
 264.289: {10.05: (9, 12)},
 264.806: {11.045: (8, 12)},
 265.236: {12.042: (7, 12)},
 265.914: {14.036: (5, 12)},
 266.634: {17.029: (2, 12)},
